

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
   158  001F46  0015               	dw	21
   159  001F48  0023               	dw	35
   160  001F4A  0032               	dw	50
   161  001F4C  0041               	dw	65
   162  001F4E  004F               	dw	79
   163  001F50  005A               	dw	90
   164  001F52  0062               	dw	98
   165  001F54  0064               	dw	100
   166  001F56  0062               	dw	98
   167  001F58  005A               	dw	90
   168  001F5A  004F               	dw	79
   169  001F5C  0041               	dw	65
   170  0000                     _ANSELB	set	3932
   171  0000                     _ANSELD	set	3934
   172  0000                     _CCP2CON	set	3991
   173  0000                     _CCPR2L	set	3984
   174  0000                     _INTCON2bits	set	4081
   175  0000                     _PORTB	set	3969
   176  0000                     _PORTBbits	set	3969
   177  0000                     _PORTCbits	set	3970
   178  0000                     _PORTDbits	set	3971
   179  0000                     _PR2	set	4027
   180  0000                     _T2CON	set	4026
   181  0000                     _T2CONbits	set	4026
   182  0000                     _TMR2	set	4028
   183  0000                     _TRISB	set	3987
   184  0000                     _TRISCbits	set	3988
   185  0000                     _TRISDbits	set	3989
   186                           
   187                           	psect	smallconst
   188  000800                     __psmallconst:
   189                           	opt stack 0
   190  000800  00                 	db	0
   191  000801                     __stringdata:
   192                           	opt stack 0
   193  000801                     STR_1:
   194  000801  55                 	db	85	;'U'
   195  000802  6E                 	db	110	;'n'
   196  000803  69                 	db	105	;'i'
   197  000804  76                 	db	118	;'v'
   198  000805  65                 	db	101	;'e'
   199  000806  72                 	db	114	;'r'
   200  000807  73                 	db	115	;'s'
   201  000808  69                 	db	105	;'i'
   202  000809  64                 	db	100	;'d'
   203  00080A  61                 	db	97	;'a'
   204  00080B  64                 	db	100	;'d'
   205  00080C  20                 	db	32
   206  00080D  64                 	db	100	;'d'
   207  00080E  65                 	db	101	;'e'
   208  00080F  20                 	db	32
   209  000810  00                 	db	0
   210  000811                     STR_3:
   211  000811  50                 	db	80	;'P'
   212  000812  72                 	db	114	;'r'
   213  000813  6F                 	db	111	;'o'
   214  000814  79                 	db	121	;'y'
   215  000815  65                 	db	101	;'e'
   216  000816  63                 	db	99	;'c'
   217  000817  74                 	db	116	;'t'
   218  000818  6F                 	db	111	;'o'
   219  000819  20                 	db	32
   220  00081A  46                 	db	70	;'F'
   221  00081B  69                 	db	105	;'i'
   222  00081C  6E                 	db	110	;'n'
   223  00081D  61                 	db	97	;'a'
   224  00081E  6C                 	db	108	;'l'
   225  00081F  00                 	db	0
   226  000820                     STR_33:
   227  000820  31                 	db	49	;'1'
   228  000821  2E                 	db	46
   229  000822  2D                 	db	45
   230  000823  46                 	db	70	;'F'
   231  000824  72                 	db	114	;'r'
   232  000825  65                 	db	101	;'e'
   233  000826  63                 	db	99	;'c'
   234  000827  75                 	db	117	;'u'
   235  000828  65                 	db	101	;'e'
   236  000829  6E                 	db	110	;'n'
   237  00082A  63                 	db	99	;'c'
   238  00082B  69                 	db	105	;'i'
   239  00082C  61                 	db	97	;'a'
   240  00082D  00                 	db	0
   241  00082E                     STR_11:
   242  00082E  49                 	db	73	;'I'
   243  00082F  6E                 	db	110	;'n'
   244  000830  67                 	db	103	;'g'
   245  000831  72                 	db	114	;'r'
   246  000832  65                 	db	101	;'e'
   247  000833  73                 	db	115	;'s'
   248  000834  65                 	db	101	;'e'
   249  000835  20                 	db	32
   250  000836  63                 	db	99	;'c'
   251  000837  69                 	db	105	;'i'
   252  000838  63                 	db	99	;'c'
   253  000839  6C                 	db	108	;'l'
   254  00083A  6F                 	db	111	;'o'
   255  00083B  00                 	db	0
   256  00083C                     STR_7:
   257  00083C  43                 	db	67	;'C'
   258  00083D  2E                 	db	46
   259  00083E  2D                 	db	45
   260  00083F  54                 	db	84	;'T'
   261  000840  72                 	db	114	;'r'
   262  000841  69                 	db	105	;'i'
   263  000842  61                 	db	97	;'a'
   264  000843  6E                 	db	110	;'n'
   265  000844  67                 	db	103	;'g'
   266  000845  75                 	db	117	;'u'
   267  000846  6C                 	db	108	;'l'
   268  000847  61                 	db	97	;'a'
   269  000848  72                 	db	114	;'r'
   270  000849  00                 	db	0
   271  00084A                     STR_10:
   272  00084A  46                 	db	70	;'F'
   273  00084B  72                 	db	114	;'r'
   274  00084C  65                 	db	101	;'e'
   275  00084D  63                 	db	99	;'c'
   276  00084E  75                 	db	117	;'u'
   277  00084F  65                 	db	101	;'e'
   278  000850  6E                 	db	110	;'n'
   279  000851  63                 	db	99	;'c'
   280  000852  69                 	db	105	;'i'
   281  000853  61                 	db	97	;'a'
   282  000854  3A                 	db	58	;':'
   283  000855  00                 	db	0
   284  000856                     STR_5:
   285  000856  41                 	db	65	;'A'
   286  000857  2E                 	db	46
   287  000858  2D                 	db	45
   288  000859  43                 	db	67	;'C'
   289  00085A  75                 	db	117	;'u'
   290  00085B  61                 	db	97	;'a'
   291  00085C  64                 	db	100	;'d'
   292  00085D  72                 	db	114	;'r'
   293  00085E  61                 	db	97	;'a'
   294  00085F  64                 	db	100	;'d'
   295  000860  61                 	db	97	;'a'
   296  000861  00                 	db	0
   297  000862                     STR_6:
   298  000862  42                 	db	66	;'B'
   299  000863  2E                 	db	46
   300  000864  2D                 	db	45
   301  000865  53                 	db	83	;'S'
   302  000866  65                 	db	101	;'e'
   303  000867  6E                 	db	110	;'n'
   304  000868  6F                 	db	111	;'o'
   305  000869  69                 	db	105	;'i'
   306  00086A  64                 	db	100	;'d'
   307  00086B  61                 	db	97	;'a'
   308  00086C  6C                 	db	108	;'l'
   309  00086D  00                 	db	0
   310  00086E                     STR_9:
   311  00086E  32                 	db	50	;'2'
   312  00086F  2E                 	db	46
   313  000870  2D                 	db	45
   314  000871  43                 	db	67	;'C'
   315  000872  6F                 	db	111	;'o'
   316  000873  6D                 	db	109	;'m'
   317  000874  65                 	db	101	;'e'
   318  000875  6E                 	db	110	;'n'
   319  000876  7A                 	db	122	;'z'
   320  000877  61                 	db	97	;'a'
   321  000878  72                 	db	114	;'r'
   322  000879  00                 	db	0
   323  00087A                     STR_23:
   324  00087A  41                 	db	65	;'A'
   325  00087B  2E                 	db	46
   326  00087C  2D                 	db	45
   327  00087D  53                 	db	83	;'S'
   328  00087E  65                 	db	101	;'e'
   329  00087F  6E                 	db	110	;'n'
   330  000880  61                 	db	97	;'a'
   331  000881  6C                 	db	108	;'l'
   332  000882  20                 	db	32
   333  000883  31                 	db	49	;'1'
   334  000884  00                 	db	0
   335  000885                     STR_24:
   336  000885  42                 	db	66	;'B'
   337  000886  2E                 	db	46
   338  000887  2D                 	db	45
   339  000888  53                 	db	83	;'S'
   340  000889  65                 	db	101	;'e'
   341  00088A  F1                 	db	-15
   342  00088B  61                 	db	97	;'a'
   343  00088C  6C                 	db	108	;'l'
   344  00088D  20                 	db	32
   345  00088E  32                 	db	50	;'2'
   346  00088F  00                 	db	0
   347  000890                     STR_25:
   348  000890  43                 	db	67	;'C'
   349  000891  2E                 	db	46
   350  000892  2D                 	db	45
   351  000893  53                 	db	83	;'S'
   352  000894  65                 	db	101	;'e'
   353  000895  6E                 	db	110	;'n'
   354  000896  61                 	db	97	;'a'
   355  000897  6C                 	db	108	;'l'
   356  000898  20                 	db	32
   357  000899  33                 	db	51	;'3'
   358  00089A  00                 	db	0
   359  00089B                     STR_2:
   360  00089B  47                 	db	71	;'G'
   361  00089C  75                 	db	117	;'u'
   362  00089D  61                 	db	97	;'a'
   363  00089E  6E                 	db	110	;'n'
   364  00089F  61                 	db	97	;'a'
   365  0008A0  6A                 	db	106	;'j'
   366  0008A1  75                 	db	117	;'u'
   367  0008A2  61                 	db	97	;'a'
   368  0008A3  74                 	db	116	;'t'
   369  0008A4  6F                 	db	111	;'o'
   370  0008A5  00                 	db	0
   371  0008A6                     STR_4:
   372  0008A6  47                 	db	71	;'G'
   373  0008A7  65                 	db	101	;'e'
   374  0008A8  6E                 	db	110	;'n'
   375  0008A9  65                 	db	101	;'e'
   376  0008AA  72                 	db	114	;'r'
   377  0008AB  61                 	db	97	;'a'
   378  0008AC  64                 	db	100	;'d'
   379  0008AD  6F                 	db	111	;'o'
   380  0008AE  72                 	db	114	;'r'
   381  0008AF  00                 	db	0
   382  0008B0                     STR_34:
   383  0008B0  32                 	db	50	;'2'
   384  0008B1  2E                 	db	46
   385  0008B2  2D                 	db	45
   386  0008B3  43                 	db	67	;'C'
   387  0008B4  69                 	db	105	;'i'
   388  0008B5  63                 	db	99	;'c'
   389  0008B6  6C                 	db	108	;'l'
   390  0008B7  6F                 	db	111	;'o'
   391  0008B8  00                 	db	0
   392  0008B9                     STR_8:
   393  0008B9  31                 	db	49	;'1'
   394  0008BA  2E                 	db	46
   395  0008BB  2D                 	db	45
   396  0008BC  44                 	db	68	;'D'
   397  0008BD  61                 	db	97	;'a'
   398  0008BE  74                 	db	116	;'t'
   399  0008BF  6F                 	db	111	;'o'
   400  0008C0  73                 	db	115	;'s'
   401  0008C1  00                 	db	0
   402  0008C2                     STR_14:
   403  0008C2  43                 	db	67	;'C'
   404  0008C3  69                 	db	105	;'i'
   405  0008C4  63                 	db	99	;'c'
   406  0008C5  6C                 	db	108	;'l'
   407  0008C6  6F                 	db	111	;'o'
   408  0008C7  3A                 	db	58	;':'
   409  0008C8  20                 	db	32
   410  0008C9  00                 	db	0
   411  0008CA                     STR_26:
   412  0008CA  53                 	db	83	;'S'
   413  0008CB  65                 	db	101	;'e'
   414  0008CC  F1                 	db	-15
   415  0008CD  61                 	db	97	;'a'
   416  0008CE  6C                 	db	108	;'l'
   417  0008CF  20                 	db	32
   418  0008D0  31                 	db	49	;'1'
   419  0008D1  00                 	db	0
   420  0008D2                     STR_12:
   421  0008D2  46                 	db	70	;'F'
   422  0008D3  72                 	db	114	;'r'
   423  0008D4  65                 	db	101	;'e'
   424  0008D5  3A                 	db	58	;':'
   425  0008D6  20                 	db	32
   426  0008D7  00                 	db	0
   427  0008D8                     STR_39:
   428  0008D8  41                 	db	65	;'A'
   429  0008D9  64                 	db	100	;'d'
   430  0008DA  69                 	db	105	;'i'
   431  0008DB  6F                 	db	111	;'o'
   432  0008DC  73                 	db	115	;'s'
   433  0008DD  00                 	db	0
   434  0008DE                     STR_13:
   435  0008DE  48                 	db	72	;'H'
   436  0008DF  7A                 	db	122	;'z'
   437  0008E0  00                 	db	0
   438  0008E1                     STR_15:
   439  0008E1  25                 	db	37
   440  0008E2  00                 	db	0
   441  0008E3                     __end_of__stringdata:
   442                           	opt stack 0
   443                           
   444                           ; #config settings
   445  0008E3  00                 	db	0	; dummy byte at the end
   446  0000                     
   447                           	psect	cinit
   448  002312                     __pcinit:
   449                           	opt stack 0
   450  002312                     start_initialization:
   451                           	opt stack 0
   452  002312                     __initialization:
   453                           	opt stack 0
   454                           
   455                           ; Clear objects allocated to BANK0 (40 bytes)
   456  002312  EE00  F0CF         	lfsr	0,__pbssBANK0
   457  002316  0E28               	movlw	40
   458  002318                     clear_0:
   459  002318  6AEE               	clrf	postinc0,c
   460  00231A  06E8               	decf	wreg,f,c
   461  00231C  E1FD               	bnz	clear_0
   462                           
   463                           ; Clear objects allocated to COMRAM (22 bytes)
   464  00231E  EE00  F03D         	lfsr	0,__pbssCOMRAM
   465  002322  0E16               	movlw	22
   466  002324                     clear_1:
   467  002324  6AEE               	clrf	postinc0,c
   468  002326  06E8               	decf	wreg,f,c
   469  002328  E1FD               	bnz	clear_1
   470                           
   471                           ; Initialize objects allocated to BANK1 (220 bytes)
   472                           ; load TBLPTR registers with __pidataBANK1
   473  00232A  0E82               	movlw	low __pidataBANK1
   474  00232C  6EF6               	movwf	tblptrl,c
   475  00232E  0E1E               	movlw	high __pidataBANK1
   476  002330  6EF7               	movwf	tblptrh,c
   477  002332  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   478  002334  6EF8               	movwf	tblptru,c
   479  002336  EE01  F000         	lfsr	0,__pdataBANK1
   480  00233A  EE10 F0DC          	lfsr	1,220
   481  00233E                     copy_data0:
   482  00233E  0009               	tblrd		*+
   483  002340  CFF5 FFEE          	movff	tablat,postinc0
   484  002344  50E5               	movf	postdec1,w,c
   485  002346  50E1               	movf	fsr1l,w,c
   486  002348  E1FA               	bnz	copy_data0
   487                           
   488                           ; Initialize objects allocated to COMRAM (2 bytes)
   489                           ; load TBLPTR registers with __pidataCOMRAM
   490  00234A  0E0A               	movlw	low __pidataCOMRAM
   491  00234C  6EF6               	movwf	tblptrl,c
   492  00234E  0E25               	movlw	high __pidataCOMRAM
   493  002350  6EF7               	movwf	tblptrh,c
   494  002352  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   495  002354  6EF8               	movwf	tblptru,c
   496  002356  0009               	tblrd		*+	;fetch initializer
   497  002358  CFF5 F053          	movff	tablat,__pdataCOMRAM
   498  00235C  0009               	tblrd		*+	;fetch initializer
   499  00235E  CFF5 F054          	movff	tablat,__pdataCOMRAM+1
   500  002362                     end_of_initialization:
   501                           	opt stack 0
   502  002362                     __end_of__initialization:
   503                           	opt stack 0
   504  002362  0E00               	movlw	low (__Lmediumconst shr (0+16))
   505  002364  6EF8               	movwf	tblptru,c
   506  002366  0100               	movlb	0
   507  002368  EF72  F004         	goto	_main	;jump to C main() function
   508                           tblptru	equ	0xFF8
   509                           tblptrh	equ	0xFF7
   510                           tblptrl	equ	0xFF6
   511                           tablat	equ	0xFF5
   512                           postinc0	equ	0xFEE
   513                           wreg	equ	0xFE8
   514                           postdec1	equ	0xFE5
   515                           fsr1l	equ	0xFE1
   516                           
   517                           	psect	bssCOMRAM
   518  00003D                     __pbssCOMRAM:
   519                           	opt stack 0
   520  00003D                     _cad:
   521                           	opt stack 0
   522  00003D                     	ds	10
   523  000047                     _d:
   524                           	opt stack 0
   525  000047                     	ds	2
   526  000049                     _e:
   527                           	opt stack 0
   528  000049                     	ds	2
   529  00004B                     _f:
   530                           	opt stack 0
   531  00004B                     	ds	2
   532  00004D                     _g:
   533                           	opt stack 0
   534  00004D                     	ds	2
   535  00004F                     _cantidad:
   536                           	opt stack 0
   537  00004F                     	ds	1
   538  000050                     _columna:
   539                           	opt stack 0
   540  000050                     	ds	1
   541  000051                     _fila:
   542                           	opt stack 0
   543  000051                     	ds	1
   544  000052                     _key:
   545                           	opt stack 0
   546  000052                     	ds	1
   547                           tblptru	equ	0xFF8
   548                           tblptrh	equ	0xFF7
   549                           tblptrl	equ	0xFF6
   550                           tablat	equ	0xFF5
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
   553                           postdec1	equ	0xFE5
   554                           fsr1l	equ	0xFE1
   555                           
   556                           	psect	dataCOMRAM
   557  000053                     __pdataCOMRAM:
   558                           	opt stack 0
   559  000053                     _a:
   560                           	opt stack 0
   561  000053                     	ds	2
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           postdec1	equ	0xFE5
   569                           fsr1l	equ	0xFE1
   570                           
   571                           	psect	bssBANK0
   572  0000CF                     __pbssBANK0:
   573                           	opt stack 0
   574  0000CF                     _q:
   575                           	opt stack 0
   576  0000CF                     	ds	2
   577  0000D1                     _r:
   578                           	opt stack 0
   579  0000D1                     	ds	2
   580  0000D3                     _s:
   581                           	opt stack 0
   582  0000D3                     	ds	2
   583  0000D5                     _t:
   584                           	opt stack 0
   585  0000D5                     	ds	2
   586  0000D7                     _w:
   587                           	opt stack 0
   588  0000D7                     	ds	2
   589  0000D9                     _cadena:
   590                           	opt stack 0
   591  0000D9                     	ds	10
   592  0000E3                     _ciclo:
   593                           	opt stack 0
   594  0000E3                     	ds	10
   595  0000ED                     _frecuencia:
   596                           	opt stack 0
   597  0000ED                     	ds	10
   598                           tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           postdec1	equ	0xFE5
   605                           fsr1l	equ	0xFE1
   606                           
   607                           	psect	dataBANK1
   608  000100                     __pdataBANK1:
   609                           	opt stack 0
   610  000100                     main@F7639:
   611                           	opt stack 0
   612  000100                     	ds	100
   613  000164                     SENO_GENERAR_100@F7355:
   614                           	opt stack 0
   615  000164                     	ds	40
   616  00018C                     SENO_GENERAR_20@F7367:
   617                           	opt stack 0
   618  00018C                     	ds	40
   619  0001B4                     SENO_GENERAR_50@F7361:
   620                           	opt stack 0
   621  0001B4                     	ds	40
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           postdec1	equ	0xFE5
   629                           fsr1l	equ	0xFE1
   630                           
   631                           	psect	cstackBANK0
   632  000060                     __pcstackBANK0:
   633                           	opt stack 0
   634  000060                     main@valoresSeno:
   635                           	opt stack 0
   636                           
   637                           ; 100 bytes @ 0x0
   638  000060                     	ds	100
   639  0000C4                     main@k:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x64
   643  0000C4                     	ds	2
   644  0000C6                     main@zx:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x66
   648  0000C6                     	ds	2
   649  0000C8                     main@zx_420:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x68
   653  0000C8                     	ds	2
   654  0000CA                     main@j:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x6A
   658  0000CA                     	ds	2
   659  0000CC                     main@i:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x6C
   663  0000CC                     	ds	2
   664  0000CE                     main@key:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0x6E
   668  0000CE                     	ds	1
   669                           tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1l	equ	0xFE1
   677                           
   678                           	psect	cstackCOMRAM
   679  000001                     __pcstackCOMRAM:
   680                           	opt stack 0
   681  000001                     ??_Lcd_Cmd:
   682  000001                     ??_Lcd_Chr_CP:
   683  000001                     ??_isdigit:
   684  000001                     ??_tm_1s:
   685  000001                     ?___wmul:
   686                           	opt stack 0
   687  000001                     ?___lmul:
   688                           	opt stack 0
   689  000001                     ?___aldiv:
   690                           	opt stack 0
   691  000001                     ?___almod:
   692                           	opt stack 0
   693  000001                     ?___lldiv:
   694                           	opt stack 0
   695  000001                     Recuperar@tecl:
   696                           	opt stack 0
   697  000001                     ___wmul@multiplier:
   698                           	opt stack 0
   699  000001                     ___lmul@multiplier:
   700                           	opt stack 0
   701  000001                     ___aldiv@dividend:
   702                           	opt stack 0
   703  000001                     ___almod@dividend:
   704                           	opt stack 0
   705  000001                     ___lldiv@dividend:
   706                           	opt stack 0
   707                           
   708                           ; 4 bytes @ 0x0
   709  000001                     	ds	1
   710  000002                     _isdigit$968:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x1
   714  000002                     	ds	1
   715  000003                     Lcd_Chr_CP@data:
   716                           	opt stack 0
   717  000003                     Lcd_Cmd@data:
   718                           	opt stack 0
   719  000003                     isdigit@c:
   720                           	opt stack 0
   721  000003                     ___wmul@multiplicand:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x2
   725  000003                     	ds	1
   726  000004                     ??_Lcd_Init:
   727  000004                     Lcd_Out@x:
   728                           	opt stack 0
   729  000004                     Lcd_Out2@x:
   730                           	opt stack 0
   731  000004                     lcd_goto@x:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x3
   735  000004                     	ds	1
   736  000005                     Lcd_Init@data:
   737                           	opt stack 0
   738  000005                     Lcd_Out@buffer:
   739                           	opt stack 0
   740  000005                     Lcd_Out2@buffer:
   741                           	opt stack 0
   742  000005                     ___wmul@product:
   743                           	opt stack 0
   744  000005                     ___lmul@multiplicand:
   745                           	opt stack 0
   746  000005                     ___aldiv@divisor:
   747                           	opt stack 0
   748  000005                     ___almod@divisor:
   749                           	opt stack 0
   750  000005                     ___lldiv@divisor:
   751                           	opt stack 0
   752                           
   753                           ; 4 bytes @ 0x4
   754  000005                     	ds	1
   755  000006                     lcd_goto@y:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x5
   759  000006                     	ds	1
   760  000007                     ?_atoi:
   761                           	opt stack 0
   762  000007                     Lcd_Out@y:
   763                           	opt stack 0
   764  000007                     Lcd_Out2@y:
   765                           	opt stack 0
   766  000007                     atoi@s:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x6
   770  000007                     	ds	1
   771  000008                     ??_lcd_goto:
   772  000008                     Lcd_Out@data:
   773                           	opt stack 0
   774  000008                     Lcd_Out2@data:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x7
   778  000008                     	ds	1
   779  000009                     ??_atoi:
   780  000009                     ___aldiv@counter:
   781                           	opt stack 0
   782  000009                     ___almod@counter:
   783                           	opt stack 0
   784  000009                     Imprimir_pantalla@N:
   785                           	opt stack 0
   786  000009                     ___lmul@product:
   787                           	opt stack 0
   788  000009                     ___lldiv@quotient:
   789                           	opt stack 0
   790                           
   791                           ; 4 bytes @ 0x8
   792  000009                     	ds	1
